id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_inventory,access_custom_inventory,model_custom_inventory,,1,1,1,1
access_inventory_asset_type,access_inventory_asset_type,model_inventory_asset_type,,1,1,1,1
access_inventory_asset_category,access_inventory_asset_category,model_inventory_asset_category,,1,1,1,1
access_inventory_warehouse,access_inventory_warehouse,model_inventory_warehouse,,1,1,1,1
access_inventory_location,access_inventory_location,model_inventory_location,,1,1,1,1
access_inventory_sub_location,access_inventory_sub_location,model_inventory_sub_location,,1,1,1,1
access_inventory_cabin,access_inventory_cabin,model_inventory_cabin,,1,1,1,1
access_inventory_project,access_inventory_project,model_inventory_project,,1,1,1,1
access_inventory_product,access_inventory_product,model_inventory_product,,1,1,1,1
access_inventory_brand,access_inventory_brand,model_inventory_brand,,1,1,1,1
access_inventory_model,access_inventory_model,model_inventory_model,,1,1,1,1
access_inventory_maintenance,access_inventory_maintenance,model_inventory_maintenance,,1,1,1,1
access_inventory_movement,access_inventory_movement,model_inventory_movement,,1,1,1,1
access_software_asset,access_software_asset,model_software_asset,,1,1,1,1
access_software_installation,access_software_installation,model_software_installation,,1,1,1,1
access_software_renewal,access_software_renewal,model_software_renewal,,1,1,1,1
access_inventory_model_master,access_inventory_model_master,model_inventory_model_master,,1,1,1,1
access_ticket,access_ticket,model_ticket_ticket,,1,1,1,1
access_software_license_type,access_software_license_type,model_software_license_type,,1,1,1,1



access_custom_inventory_exec,access_custom_inventory_exec,model_custom_inventory,custom_inventory.group_warehouse_executive,1,1,1,1
access_custom_inventory_manager,access_custom_inventory_manager,model_custom_inventory,custom_inventory.group_warehouse_manager,1,1,1,1

access_inventory_model_exec,access_inventory_model_exec,model_inventory_model,custom_inventory.group_warehouse_executive,1,1,1,1
access_inventory_model_manager,access_inventory_model_manager,model_inventory_model,custom_inventory.group_warehouse_manager,1,1,1,1


