id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_coffee_user_ingredient,Coffee User Ingredient,model_estate_coffee_ingredient,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_employee_ingredient,Coffee Employee Ingredient,model_estate_coffee_ingredient,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_manager_ingredient,Coffee Manager Ingredient,model_estate_coffee_ingredient,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_gm_ingredient,Coffee GM Ingredient,model_estate_coffee_ingredient,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_user_building_stock,Coffee User Building Stock,model_building_stock,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_employee_building_stock,Coffee Employee Building Stock,model_building_stock,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_manager_building_stock,Coffee Manager Building Stock,model_building_stock,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_gm_building_stock,Coffee GM Building Stock,model_building_stock,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_user_machine,Coffee User Machine,model_coffee_machine,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_employee_machine,Coffee Employee Machine,model_coffee_machine,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_manager_machine,Coffee Manager Machine,model_coffee_machine,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_gm_machine,Coffee GM Machine,model_coffee_machine,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_user_machine_stock,Coffee User Machine Stock,model_machine_stock,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_employee_machine_stock,Coffee Employee Machine Stock,model_machine_stock,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_manager_machine_stock,Coffee Manager Machine Stock,model_machine_stock,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_gm_machine_stock,Coffee GM Machine Stock,model_machine_stock,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_user_cleaning,Coffee User Cleaning,model_cleaning_log,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_employee_cleaning,Coffee Employee Cleaning,model_cleaning_log,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_manager_cleaning,Coffee Manager Cleaning,model_cleaning_log,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_gm_cleaning,Coffee GM Cleaning,model_cleaning_log,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_user_transfer,Coffee User Transfer,model_coffee_building_transfer,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_employee_transfer,Coffee Employee Transfer,model_coffee_building_transfer,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_manager_transfer,Coffee Manager Transfer,model_coffee_building_transfer,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_gm_transfer,Coffee GM Transfer,model_coffee_building_transfer,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_user_purchase,Coffee User Purchase,model_coffee_purchase,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_employee_purchase,Coffee Employee Purchase,model_coffee_purchase,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_manager_purchase,Coffee Manager Purchase,model_coffee_purchase,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_gm_purchase,Coffee GM Purchase,model_coffee_purchase,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_ingredient_master_user,Coffee Ingredient Master User,model_coffee_ingredient_master,estate_coffee_management.group_coffee_user,1,1,1,0
access_coffee_ingredient_master_employee,Coffee Ingredient Master Employee,model_coffee_ingredient_master,estate_coffee_management.group_coffee_employee,1,1,1,0
access_coffee_ingredient_master_manager,Coffee Ingredient Master Manager,model_coffee_ingredient_master,estate_coffee_management.group_coffee_manager,1,1,1,1
access_coffee_ingredient_master_gm,Coffee Ingredient Master GM,model_coffee_ingredient_master,estate_coffee_management.group_coffee_general_manager,1,1,1,1

access_coffee_ingredient_admin,coffee.ingredient admin,model_estate_coffee_ingredient,base.group_system,1,1,1,1
access_building_stock_admin,building.stock admin,model_building_stock,base.group_system,1,1,1,1
access_coffee_machine_admin,coffee.machine admin,model_coffee_machine,base.group_system,1,1,1,1
access_machine_stock_admin,machine.stock admin,model_machine_stock,base.group_system,1,1,1,1
access_cleaning_log_admin,cleaning.log admin,model_cleaning_log,base.group_system,1,1,1,1
access_coffee_transfer_admin,coffee.transfer admin,model_coffee_building_transfer,base.group_system,1,1,1,1
access_coffee_purchase_admin,coffee.purchase admin,model_coffee_purchase,base.group_system,1,1,1,1
access_coffee_ingredient_master_admin,coffee.ingredient.master admin,model_coffee_ingredient_master,base.group_system,1,1,1,1
