id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_manager_property,Estate Manager Property,model_estate_property,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_building,Estate Manager Building,model_estate_building,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_floor,Estate Manager Floor,model_estate_floor,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_unit,Estate Manager Unit,model_estate_unit,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_room,Estate Manager Room,model_estate_room,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_farm,Estate Manager Farm,model_estate_farm,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_livestock,Estate Manager Livestock,model_estate_livestock,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_farm_task,Estate Manager Farm Task,model_estate_farm_task,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_asset,Estate Manager Asset,model_estate_asset,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_maintenance_request,Estate Manager Maintenance Request,model_estate_maintenance_request,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_unit_payment,Estate Manager Unit Payment,model_estate_unit_payment,estate_management.group_estate_manager,1,1,1,1
access_estate_manager_room_employee,Estate Manager Room Employee,model_estate_room_employee,estate_management.group_estate_manager,1,1,1,1
access_estate_crop_master_manager,Estate Crop Master Manager,model_estate_crop_master,estate_management.group_estate_manager,1,1,1,1
access_estate_crop_master_user,Estate Crop Master User,model_estate_crop_master,base.group_user,1,1,1,0
access_estate_crop_name_manager,Estate Crop Name Manager,model_estate_crop_name,estate_management.group_estate_manager,1,1,1,1
access_estate_crop_name_user,Estate Crop Name User,model_estate_crop_name,base.group_user,1,1,1,1
access_estate_user_property,Estate User Property,model_estate_property,estate_management.group_estate_user,1,1,1,0
access_estate_user_building,Estate User Building,model_estate_building,estate_management.group_estate_user,1,1,1,0
access_estate_user_floor,Estate User Floor,model_estate_floor,estate_management.group_estate_user,1,1,1,0
access_estate_user_unit,Estate User Unit,model_estate_unit,estate_management.group_estate_user,1,1,1,0
access_estate_user_room,Estate User Room,model_estate_room,estate_management.group_estate_user,1,1,1,0
access_estate_user_farm,Estate User Farm,model_estate_farm,estate_management.group_estate_user,1,1,1,0
access_estate_user_livestock,Estate User Livestock,model_estate_livestock,estate_management.group_estate_user,1,1,1,0
access_estate_user_farm_task,Estate User Farm Task,model_estate_farm_task,estate_management.group_estate_user,1,0,1,0
access_estate_user_asset,Estate User Asset,model_estate_asset,estate_management.group_estate_user,1,0,1,0
access_estate_user_maintenance_request,Estate User Maintenance Request,model_estate_maintenance_request,estate_management.group_estate_user,1,0,1,0
access_estate_user_unit_payment,Estate User Unit Payment,model_estate_unit_payment,estate_management.group_estate_user,1,1,1,0
access_estate_user_room_employee,Estate User Room Employee,model_estate_room_employee,estate_management.group_estate_user,1,1,1,0
access_estate_manager_payment_type,Estate Manager Payment Type,model_estate_payment_type,estate_management.group_estate_manager,1,0,1,1
access_estate_user_payment_type,Estate User Payment Type,model_estate_payment_type,estate_management.group_estate_user,1,0,1,0

access_estate_manager_property_type,Estate Manager Property Type,model_estate_property_type,estate_management.group_estate_manager,1,0,1,1
access_estate_user_property_type,Estate User Property Type,model_estate_property_type,estate_management.group_estate_user,1,0,0,0

access_estate_manager_property_usage,Estate Manager Property Usage,model_estate_property_usage,estate_management.group_estate_manager,1,1,1,1
access_estate_user_property_usage,Estate User Property Usage,model_estate_property_usage,estate_management.group_estate_user,1,0,0,0

access_estate_manager_property_owner,Estate Manager Property Owner,model_estate_property_owner,estate_management.group_estate_manager,1,1,1,1
access_estate_user_property_owner,Estate User Property Owner,model_estate_property_owner,estate_management.group_estate_user,1,0,0,0

access_estate_manager_floor_access,Estate Manager Floor Access,model_estate_floor_access,estate_management.group_estate_manager,1,1,1,1
access_estate_user_floor_access,Estate User Floor Access,model_estate_floor_access,estate_management.group_estate_user,1,0,0,0

access_estate_manager_room_type,Estate Manager Room Type,model_estate_room_type,estate_management.group_estate_manager,1,1,1,1
access_estate_user_room_type,Estate User Room Type,model_estate_room_type,estate_management.group_estate_user,1,0,0,0

access_estate_room_table_user,estate.room.table.user,model_estate_room_table,base.group_user,1,1,1,0
access_estate_room_table_admin,estate.room.table.admin,model_estate_room_table,base.group_system,1,1,1,1

access_estate_payment_method_user,estate.payment.method user,model_estate_payment_method,base.group_user,1,0,0,0
access_estate_payment_method_manager,estate.payment.method manager,model_estate_payment_method,base.group_system,1,1,1,1

access_estate_manager_unit_type,Estate Manager Unit Type,model_estate_unit_type,estate_management.group_estate_manager,1,1,1,1
access_estate_user_unit_type,Estate User Unit Type,model_estate_unit_type,estate_management.group_estate_user,1,0,0,0

access_estate_soil_type_user,estate.soil.type user,model_estate_soil_type,base.group_user,1,1,1,0
access_estate_soil_type_user,estate.soil.type user,model_estate_soil_type,estate_management.group_estate_user,1,0,0,0

access_estate_climate_zone_user,estate.climate.zone user,model_estate_climate_zone,base.group_user,1,1,1,0
access_estate_climate_zone_user,estate.climate.zone user,model_estate_climate_zone,estate_management.group_estate_user,1,0,0,0

access_estate_farm_type_user,estate.farm.type user,model_estate_farm_type,base.group_user,1,1,1,0
