id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_inventory_asset_type,access_inventory_asset_type,model_inventory_asset_type,,1,1,1,1
access_inventory_asset_category,access_inventory_asset_category,model_inventory_asset_category,,1,1,1,1
access_inventory_warehouse,access_inventory_warehouse,model_inventory_warehouse,,1,1,1,1
access_inventory_location,access_inventory_location,model_inventory_location,,1,1,1,1
access_inventory_sub_location,access_inventory_sub_location,model_inventory_sub_location,,1,1,1,1
access_inventory_cabin,access_inventory_cabin,model_inventory_cabin,,1,1,1,1
access_inventory_project,access_inventory_project,model_inventory_project,,1,1,1,1
access_inventory_product,access_inventory_product,model_inventory_product,,1,1,1,1
access_inventory_brand,access_inventory_brand,model_inventory_brand,,1,1,1,1
access_inventory_maintenance,access_inventory_maintenance,model_inventory_maintenance,,1,1,1,1
access_inventory_movement,access_inventory_movement,model_inventory_movement,,1,1,1,1
access_software_asset,access_software_asset,model_software_asset,,1,1,1,1
access_software_installation,access_software_installation,model_software_installation,,1,1,1,1
access_software_renewal,access_software_renewal,model_software_renewal,,1,1,1,1
access_ticket,access_ticket,model_ticket_ticket,,1,1,1,1
access_software_license_type,access_software_license_type,model_software_license_type,,1,1,1,1




access_custom_inventory_exec,access_custom_inventory_exec,model_custom_inventory,custom_inventory.group_warehouse_executive,1,1,1,1
access_custom_inventory_manager,access_custom_inventory_manager,model_custom_inventory,custom_inventory.group_warehouse_manager,1,1,1,1

access_inventory_model_exec,access_inventory_model_exec,model_inventory_model,custom_inventory.group_warehouse_executive,1,1,1,1
access_inventory_model_manager,access_inventory_model_manager,model_inventory_model,custom_inventory.group_warehouse_manager,1,1,1,1

access_inventory_model_master_exec,access_inventory_model_master_exec,model_inventory_model_master,custom_inventory.group_warehouse_executive,1,1,1,1
access_inventory_model_master_manager,access_inventory_model_master_manager,model_inventory_model_master,custom_inventory.group_warehouse_manager,1,1,1,1



access_inventory_movement_line_user,inventory.movement.line user,model_inventory_movement_line,base.group_user,1,1,1,0
access_inventory_movement_line_user,inventory.movement.line user,model_inventory_movement_line,base.group_system,1,1,1,1
access_inventory_movement_line_manager,inventory.movement.line manager,model_inventory_movement_line,custom_inventory.group_warehouse_manager,1,1,1,1















access_custom_inventory_admin,custom.inventory.admin,model_custom_inventory,base.group_system,1,1,1,1
access_inventory_model_admin,inventory.model.admin,model_inventory_model,base.group_system,1,1,1,1
access_inventory_model_master_admin,inventory.model.master.admin,model_inventory_model_master,base.group_system,1,1,1,1


access_inventory_asset_type_admin,inventory.asset.type.admin,model_inventory_asset_type,base.group_system,1,1,1,1
access_inventory_asset_category_admin,inventory.asset.category.admin,model_inventory_asset_category,base.group_system,1,1,1,1
access_inventory_warehouse_admin,inventory.warehouse.admin,model_inventory_warehouse,base.group_system,1,1,1,1
access_inventory_product_admin,inventory.product.admin,model_inventory_product,base.group_system,1,1,1,1
access_inventory_brand_admin,inventory.brand.admin,model_inventory_brand,base.group_system,1,1,1,1
access_inventory_location_admin,inventory.location.admin,model_inventory_location,base.group_system,1,1,1,1
access_inventory_sub_location_admin,inventory.sub.location.admin,model_inventory_sub_location,base.group_system,1,1,1,1
access_inventory_cabin_admin,inventory.cabin.admin,model_inventory_cabin,base.group_system,1,1,1,1
access_inventory_project_admin,inventory.project.admin,model_inventory_project,base.group_system,1,1,1,1
access_inventory_maintenance_admin,inventory.maintenance.admin,model_inventory_maintenance,base.group_system,1,1,1,1



access_maintenance_category_admin,maintenance.category.admin,model_maintenance_category,base.group_system,1,1,1,1
